Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkRead          reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkPrint         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkUsing         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDone          reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkRepeat        reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkEnd           reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkOtherwise     reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkParCierra     reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkPuntoYComa    reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkTransposicion shift and go to state 72

  ! TkTransposicion [ reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .) ]
  ! TkMas           [ shift and go to state 56 ]
  ! TkMenos         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]
  ! TkConcatHorizontal [ shift and go to state 69 ]
  ! TkConcatVertical [ shift and go to state 70 ]
  ! TkNegacion      [ shift and go to state 71 ]


state 106

    (56) EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .

    TkThen          reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMas           reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMenos         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMult          reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMod           reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkConjuncion    reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDisyuncion    reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMenor         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMayor         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMenorIgual    reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMayorIgual    reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkIgual         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDesigual      reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkConcatHorizontal reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkConcatVertical reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkNegacion      reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkTransposicion reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkIf            reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkWith          reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkFrom          reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkWhile         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkIdent         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkRead          reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkPrint         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkUsing         reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDone          reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkRepeat        reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkOtherwise     reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 56 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)


state 107

    (29) INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF . TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION

    TkTo            shift and go to state 114


state 108

    (32) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa . SECUENCIACION
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (1) empty -> .

    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkEnd           reduce using rule 1 (empty -> .)
    TkDone          reduce using rule 1 (empty -> .)
    TkOtherwise     reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 115
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    empty                          shift and go to state 19

state 109

    (33) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .

    TkEnd           reduce using rule 33 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .)
    TkDone          reduce using rule 33 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .)
    TkOtherwise     reduce using rule 33 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .)


state 110

    (30) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP . TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION

    TkRepeat        shift and go to state 116


state 111

    (37) COTA_SUP -> EXPRESION_TERMINAL .

    TkRepeat        reduce using rule 37 (COTA_SUP -> EXPRESION_TERMINAL .)


state 112

    (31) INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat SECUENCIACION2 . TkDone

    TkDone          shift and go to state 117


state 113

    (27) INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise . SECUENCIACION2 TkDone
    (19) SECUENCIACION2 -> . INSTRUCCION_IF
    (20) SECUENCIACION2 -> . INSTRUCCION_WITH
    (21) SECUENCIACION2 -> . INSTRUCCION_FROM
    (22) SECUENCIACION2 -> . INSTRUCCION_WHILE
    (23) SECUENCIACION2 -> . INSTRUCCION_ASIGNACION
    (24) SECUENCIACION2 -> . INSTRUCCION_IO
    (25) SECUENCIACION2 -> . DECLARACIONES
    (26) SECUENCIACION2 -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION2                 shift and go to state 118
    INSTRUCCION_IF                 shift and go to state 73
    INSTRUCCION_WITH               shift and go to state 74
    INSTRUCCION_FROM               shift and go to state 75
    INSTRUCCION_WHILE              shift and go to state 76
    INSTRUCCION_ASIGNACION         shift and go to state 77
    INSTRUCCION_IO                 shift and go to state 78
    DECLARACIONES                  shift and go to state 79
    empty                          shift and go to state 80

state 114

    (29) INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF TkTo . COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (37) COTA_SUP -> . EXPRESION_TERMINAL
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    COTA_SUP                       shift and go to state 119
    EXPRESION_TERMINAL             shift and go to state 111

state 115

    (32) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .

    TkEnd           reduce using rule 32 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .)
    TkDone          reduce using rule 32 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .)
    TkOtherwise     reduce using rule 32 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .)


state 116

    (30) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP TkRepeat . SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (19) SECUENCIACION2 -> . INSTRUCCION_IF
    (20) SECUENCIACION2 -> . INSTRUCCION_WITH
    (21) SECUENCIACION2 -> . INSTRUCCION_FROM
    (22) SECUENCIACION2 -> . INSTRUCCION_WHILE
    (23) SECUENCIACION2 -> . INSTRUCCION_ASIGNACION
    (24) SECUENCIACION2 -> . INSTRUCCION_IO
    (25) SECUENCIACION2 -> . DECLARACIONES
    (26) SECUENCIACION2 -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION2                 shift and go to state 120
    INSTRUCCION_IF                 shift and go to state 73
    INSTRUCCION_WITH               shift and go to state 74
    INSTRUCCION_FROM               shift and go to state 75
    INSTRUCCION_WHILE              shift and go to state 76
    INSTRUCCION_ASIGNACION         shift and go to state 77
    INSTRUCCION_IO                 shift and go to state 78
    DECLARACIONES                  shift and go to state 79
    empty                          shift and go to state 80

state 117

    (31) INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone .

    TkEnd           reduce using rule 31 (INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone .)
    TkDone          reduce using rule 31 (INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone .)
    TkOtherwise     reduce using rule 31 (INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone .)


state 118

    (27) INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 . TkDone

    TkDone          shift and go to state 121


state 119

    (29) INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP . TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION

    TkRepeat        shift and go to state 122


state 120

    (30) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 . TkDone TkPuntoYComa SECUENCIACION

    TkDone          shift and go to state 123


state 121

    (27) INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone .

    TkEnd           reduce using rule 27 (INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone .)
    TkDone          reduce using rule 27 (INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone .)
    TkOtherwise     reduce using rule 27 (INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone .)


state 122

    (29) INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat . SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (19) SECUENCIACION2 -> . INSTRUCCION_IF
    (20) SECUENCIACION2 -> . INSTRUCCION_WITH
    (21) SECUENCIACION2 -> . INSTRUCCION_FROM
    (22) SECUENCIACION2 -> . INSTRUCCION_WHILE
    (23) SECUENCIACION2 -> . INSTRUCCION_ASIGNACION
    (24) SECUENCIACION2 -> . INSTRUCCION_IO
    (25) SECUENCIACION2 -> . DECLARACIONES
    (26) SECUENCIACION2 -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION2                 shift and go to state 124
    INSTRUCCION_IF                 shift and go to state 73
    INSTRUCCION_WITH               shift and go to state 74
    INSTRUCCION_FROM               shift and go to state 75
    INSTRUCCION_WHILE              shift and go to state 76
    INSTRUCCION_ASIGNACION         shift and go to state 77
    INSTRUCCION_IO                 shift and go to state 78
    DECLARACIONES                  shift and go to state 79
    empty                          shift and go to state 80

state 123

    (30) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone . TkPuntoYComa SECUENCIACION

    TkPuntoYComa    shift and go to state 125


state 124

    (29) INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 . TkDone TkPuntoYComa SECUENCIACION

    TkDone          shift and go to state 126


state 125

    (30) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa . SECUENCIACION
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
